11785	5.80E+01	1.84E+02	2	4	11786	11985	11784	11585
11786	5.80E+01	1.85E+02	2	4	11787	11986	11785	11586
11787	5.80E+01	1.86E+02	2	4	11788	11987	11786	11587
11788	5.80E+01	1.87E+02	2	4	11789	11988	11787	11588
11789	5.80E+01	1.88E+02	2	4	11790	11989	11788	11589
11790	5.80E+01	1.89E+02	2	4	11791	11990	11789	11590
11791	5.80E+01	1.90E+02	2	4	11792	11991	11790	11591
11792	5.80E+01	1.91E+02	2	4	11793	11992	11791	11592
11793	5.80E+01	1.92E+02	2	4	11794	11993	11792	11593
11794	5.80E+01	1.93E+02	2	4	11795	11994	11793	11594
11795	5.80E+01	1.94E+02	2	4	11796	11995	11794	11595
11796	5.80E+01	1.95E+02	2	4	11797	11996	11795	11596
11797	5.80E+01	1.96E+02	2	4	11798	11997	11796	11597
11798	5.80E+01	1.97E+02	2	4	11799	11998	11797	11598
11799	5.80E+01	1.98E+02	2	4	11800	11999	11798	11599
11800	5.80E+01	1.99E+02	2	4	11601	12000	11799	11600
11801	5.90E+01	0.00E+00	1	4	11802	12001	12000	11601
11802	5.90E+01	1.00E+00	1	4	11803	12002	11801	11602
11803	5.90E+01	2.00E+00	1	4	11804	12003	11802	11603
11804	5.90E+01	3.00E+00	1	4	11805	12004	11803	11604
11805	5.90E+01	4.00E+00	1	4	11806	12005	11804	11605
11806	5.90E+01	5.00E+00	1	4	11807	12006	11805	11606
11807	5.90E+01	6.00E+00	1	4	11808	12007	11806	11607
11808	5.90E+01	7.00E+00	1	4	11809	12008	11807	11608
11809	5.90E+01	8.00E+00	1	4	11810	12009	11808	11609
11810	5.90E+01	9.00E+00	1	4	11811	12010	11809	11610
11811	5.90E+01	1.00E+01	1	4	11812	12011	11810	11611
11812	5.90E+01	1.10E+01	1	4	11813	12012	11811	11612
11813	5.90E+01	1.20E+01	1	4	11814	12013	11812	11613
11814	5.90E+01	1.30E+01	1	4	11815	12014	11813	11614
11815	5.90E+01	1.40E+01	1	4	11816	12015	11814	11615
11816	5.90E+01	1.50E+01	1	4	11817	12016	11815	11616
11817	5.90E+01	1.60E+01	1	4	11818	12017	11816	11617
11818	5.90E+01	1.70E+01	1	4	11819	12018	11817	11618
11819	5.90E+01	1.80E+01	1	4	11820	12019	11818	11619
11820	5.90E+01	1.90E+01	1	4	11821	12020	11819	11620
11821	5.90E+01	2.00E+01	1	4	11822	12021	11820	11621
11822	5.90E+01	2.10E+01	1	4	11823	12022	11821	11622
11823	5.90E+01	2.20E+01	1	4	11824	12023	11822	11623
11824	5.90E+01	2.30E+01	1	4	11825	12024	11823	11624
11825	5.90E+01	2.40E+01	1	4	11826	12025	11824	11625
11826	5.90E+01	2.50E+01	2	4	11827	12026	11825	11626
11827	5.90E+01	2.60E+01	2	4	11828	12027	11826	11627
11828	5.90E+01	2.70E+01	2	4	11829	12028	11827	11628
11829	5.90E+01	2.80E+01	2	4	11830	12029	11828	11629
11830	5.90E+01	2.90E+01	2	4	11831	12030	11829	11630
11831	5.90E+01	3.00E+01	2	4	11832	12031	11830	11631
11832	5.90E+01	3.10E+01	2	4	11833	12032	11831	11632
11833	5.90E+01	3.20E+01	2	4	11834	12033	11832	11633
11834	5.90E+01	3.30E+01	2	4	11835	12034	11833	11634
11835	5.90E+01	3.40E+01	2	4	11836	12035	11834	11635
11836	5.90E+01	3.50E+01	2	4	11837	12036	11835	11636
11837	5.90E+01	3.60E+01	2	4	11838	12037	11836	11637
11838	5.90E+01	3.70E+01	2	4	11839	12038	11837	11638
11839	5.90E+01	3.80E+01	2	4	11840	12039	11838	11639
11840	5.90E+01	3.90E+01	2	4	11841	12040	11839	11640
11841	5.90E+01	4.00E+01	2	4	11842	12041	11840	11641
11842	5.90E+01	4.10E+01	2	4	11843	12042	11841	11642
11843	5.90E+01	4.20E+01	2	4	11844	12043	11842	11643
11844	5.90E+01	4.30E+01	2	4	11845	12044	11843	11644
11845	5.90E+01	4.40E+01	2	4	11846	12045	11844	11645
11846	5.90E+01	4.50E+01	2	4	11847	12046	11845	11646
11847	5.90E+01	4.60E+01	2	4	11848	12047	11846	11647
11848	5.90E+01	4.70E+01	2	4	11849	12048	11847	11648
11849	5.90E+01	4.80E+01	2	4	11850	12049	11848	11649
11850	5.90E+01	4.90E+01	2	4	11851	12050	11849	11650
11851	5.90E+01	5.00E+01	1	4	11852	12051	11850	11651
11852	5.90E+01	5.10E+01	1	4	11853	12052	11851	11652
11853	5.90E+01	5.20E+01	1	4	11854	12053	11852	11653
11854	5.90E+01	5.30E+01	1	4	11855	12054	11853	11654
11855	5.90E+01	5.40E+01	1	4	11856	12055	11854	11655
11856	5.90E+01	5.50E+01	1	4	11857	12056	11855	11656
11857	5.90E+01	5.60E+01	1	4	11858	12057	11856	11657
11858	5.90E+01	5.70E+01	1	4	11859	12058	11857	11658
11859	5.90E+01	5.80E+01	1	4	11860	12059	11858	11659
11860	5.90E+01	5.90E+01	1	4	11861	12060	11859	11660
11861	5.90E+01	6.00E+01	1	4	11862	12061	11860	11661
11862	5.90E+01	6.10E+01	1	4	11863	12062	11861	11662
11863	5.90E+01	6.20E+01	1	4	11864	12063	11862	11663
11864	5.90E+01	6.30E+01	1	4	11865	12064	11863	11664
11865	5.90E+01	6.40E+01	1	4	11866	12065	11864	11665
11866	5.90E+01	6.50E+01	1	4	11867	12066	11865	11666
11867	5.90E+01	6.60E+01	1	4	11868	12067	11866	11667
11868	5.90E+01	6.70E+01	1	4	11869	12068	11867	11668
11869	5.90E+01	6.80E+01	1	4	11870	12069	11868	11669
11870	5.90E+01	6.90E+01	1	4	11871	12070	11869	11670
11871	5.90E+01	7.00E+01	1	4	11872	12071	11870	11671
11872	5.90E+01	7.10E+01	1	4	11873	12072	11871	11672
11873	5.90E+01	7.20E+01	1	4	11874	12073	11872	11673
11874	5.90E+01	7.30E+01	1	4	11875	12074	11873	11674
11875	5.90E+01	7.40E+01	1	4	11876	12075	11874	11675
11876	5.90E+01	7.50E+01	2	4	11877	12076	11875	11676
11877	5.90E+01	7.60E+01	2	4	11878	12077	11876	11677
11878	5.90E+01	7.70E+01	2	4	11879	12078	11877	11678
11879	5.90E+01	7.80E+01	2	4	11880	12079	11878	11679
11880	5.90E+01	7.90E+01	2	4	11881	12080	11879	11680
11881	5.90E+01	8.00E+01	2	4	11882	12081	11880	11681
11882	5.90E+01	8.10E+01	2	4	11883	12082	11881	11682
11883	5.90E+01	8.20E+01	2	4	11884	12083	11882	11683
11884	5.90E+01	8.30E+01	2	4	11885	12084	11883	11684
11885	5.90E+01	8.40E+01	2	4	11886	12085	11884	11685
11886	5.90E+01	8.50E+01	2	4	11887	12086	11885	11686
11887	5.90E+01	8.60E+01	2	4	11888	12087	11886	11687
11888	5.90E+01	8.70E+01	2	4	11889	12088	11887	11688
11889	5.90E+01	8.80E+01	2	4	11890	12089	11888	11689
11890	5.90E+01	8.90E+01	2	4	11891	12090	11889	11690
11891	5.90E+01	9.00E+01	2	4	11892	12091	11890	11691
11892	5.90E+01	9.10E+01	2	4	11893	12092	11891	11692
11893	5.90E+01	9.20E+01	2	4	11894	12093	11892	11693
11894	5.90E+01	9.30E+01	2	4	11895	12094	11893	11694
11895	5.90E+01	9.40E+01	2	4	11896	12095	11894	11695
11896	5.90E+01	9.50E+01	2	4	11897	12096	11895	11696
11897	5.90E+01	9.60E+01	2	4	11898	12097	11896	11697
11898	5.90E+01	9.70E+01	2	4	11899	12098	11897	11698
11899	5.90E+01	9.80E+01	2	4	11900	12099	11898	11699
11900	5.90E+01	9.90E+01	2	4	11901	12100	11899	11700
11901	5.90E+01	1.00E+02	1	4	11902	12101	11900	11701
11902	5.90E+01	1.01E+02	1	4	11903	12102	11901	11702
11903	5.90E+01	1.02E+02	1	4	11904	12103	11902	11703
11904	5.90E+01	1.03E+02	1	4	11905	12104	11903	11704
11905	5.90E+01	1.04E+02	1	4	11906	12105	11904	11705
11906	5.90E+01	1.05E+02	1	4	11907	12106	11905	11706
11907	5.90E+01	1.06E+02	1	4	11908	12107	11906	11707
11908	5.90E+01	1.07E+02	1	4	11909	12108	11907	11708
11909	5.90E+01	1.08E+02	1	4	11910	12109	11908	11709
11910	5.90E+01	1.09E+02	1	4	11911	12110	11909	11710
11911	5.90E+01	1.10E+02	1	4	11912	12111	11910	11711
11912	5.90E+01	1.11E+02	1	4	11913	12112	11911	11712
11913	5.90E+01	1.12E+02	1	4	11914	12113	11912	11713
11914	5.90E+01	1.13E+02	1	4	11915	12114	11913	11714
11915	5.90E+01	1.14E+02	1	4	11916	12115	11914	11715
11916	5.90E+01	1.15E+02	1	4	11917	12116	11915	11716
11917	5.90E+01	1.16E+02	1	4	11918	12117	11916	11717
11918	5.90E+01	1.17E+02	1	4	11919	12118	11917	11718
11919	5.90E+01	1.18E+02	1	4	11920	12119	11918	11719
11920	5.90E+01	1.19E+02	1	4	11921	12120	11919	11720
11921	5.90E+01	1.20E+02	1	4	11922	12121	11920	11721
11922	5.90E+01	1.21E+02	1	4	11923	12122	11921	11722
11923	5.90E+01	1.22E+02	1	4	11924	12123	11922	11723
11924	5.90E+01	1.23E+02	1	4	11925	12124	11923	11724
11925	5.90E+01	1.24E+02	1	4	11926	12125	11924	11725
11926	5.90E+01	1.25E+02	2	4	11927	12126	11925	11726
11927	5.90E+01	1.26E+02	2	4	11928	12127	11926	11727
11928	5.90E+01	1.27E+02	2	4	11929	12128	11927	11728
11929	5.90E+01	1.28E+02	2	4	11930	12129	11928	11729
11930	5.90E+01	1.29E+02	2	4	11931	12130	11929	11730
11931	5.90E+01	1.30E+02	2	4	11932	12131	11930	11731
11932	5.90E+01	1.31E+02	2	4	11933	12132	11931	11732
11933	5.90E+01	1.32E+02	2	4	11934	12133	11932	11733
11934	5.90E+01	1.33E+02	2	4	11935	12134	11933	11734
11935	5.90E+01	1.34E+02	2	4	11936	12135	11934	11735
11936	5.90E+01	1.35E+02	2	4	11937	12136	11935	11736
11937	5.90E+01	1.36E+02	2	4	11938	12137	11936	11737
11938	5.90E+01	1.37E+02	2	4	11939	12138	11937	11738
11939	5.90E+01	1.38E+02	2	4	11940	12139	11938	11739
11940	5.90E+01	1.39E+02	2	4	11941	12140	11939	11740
11941	5.90E+01	1.40E+02	2	4	11942	12141	11940	11741
11942	5.90E+01	1.41E+02	2	4	11943	12142	11941	11742
11943	5.90E+01	1.42E+02	2	4	11944	12143	11942	11743
11944	5.90E+01	1.43E+02	2	4	11945	12144	11943	11744
11945	5.90E+01	1.44E+02	2	4	11946	12145	11944	11745
11946	5.90E+01	1.45E+02	2	4	11947	12146	11945	11746
11947	5.90E+01	1.46E+02	2	4	11948	12147	11946	11747
11948	5.90E+01	1.47E+02	2	4	11949	12148	11947	11748
11949	5.90E+01	1.48E+02	2	4	11950	12149	11948	11749
11950	5.90E+01	1.49E+02	2	4	11951	12150	11949	11750
11951	5.90E+01	1.50E+02	1	4	11952	12151	11950	11751
11952	5.90E+01	1.51E+02	1	4	11953	12152	11951	11752
11953	5.90E+01	1.52E+02	1	4	11954	12153	11952	11753
11954	5.90E+01	1.53E+02	1	4	11955	12154	11953	11754
11955	5.90E+01	1.54E+02	1	4	11956	12155	11954	11755
11956	5.90E+01	1.55E+02	1	4	11957	12156	11955	11756
11957	5.90E+01	1.56E+02	1	4	11958	12157	11956	11757
11958	5.90E+01	1.57E+02	1	4	11959	12158	11957	11758
11959	5.90E+01	1.58E+02	1	4	11960	12159	11958	11759
11960	5.90E+01	1.59E+02	1	4	11961	12160	11959	11760
11961	5.90E+01	1.60E+02	1	4	11962	12161	11960	11761
11962	5.90E+01	1.61E+02	1	4	11963	12162	11961	11762
11963	5.90E+01	1.62E+02	1	4	11964	12163	11962	11763
11964	5.90E+01	1.63E+02	1	4	11965	12164	11963	11764
11965	5.90E+01	1.64E+02	1	4	11966	12165	11964	11765
11966	5.90E+01	1.65E+02	1	4	11967	12166	11965	11766
11967	5.90E+01	1.66E+02	1	4	11968	12167	11966	11767
11968	5.90E+01	1.67E+02	1	4	11969	12168	11967	11768
11969	5.90E+01	1.68E+02	1	4	11970	12169	11968	11769
11970	5.90E+01	1.69E+02	1	4	11971	12170	11969	11770
11971	5.90E+01	1.70E+02	1	4	11972	12171	11970	11771
11972	5.90E+01	1.71E+02	1	4	11973	12172	11971	11772
11973	5.90E+01	1.72E+02	1	4	11974	12173	11972	11773
11974	5.90E+01	1.73E+02	1	4	11975	12174	11973	11774
11975	5.90E+01	1.74E+02	1	4	11976	12175	11974	11775
11976	5.90E+01	1.75E+02	2	4	11977	12176	11975	11776
11977	5.90E+01	1.76E+02	2	4	11978	12177	11976	11777
11978	5.90E+01	1.77E+02	2	4	11979	12178	11977	11778
11979	5.90E+01	1.78E+02	2	4	11980	12179	11978	11779
11980	5.90E+01	1.79E+02	2	4	11981	12180	11979	11780
11981	5.90E+01	1.80E+02	2	4	11982	12181	11980	11781
11982	5.90E+01	1.81E+02	2	4	11983	12182	11981	11782
11983	5.90E+01	1.82E+02	2	4	11984	12183	11982	11783
11984	5.90E+01	1.83E+02	2	4	11985	12184	11983	11784
11985	5.90E+01	1.84E+02	2	4	11986	12185	11984	11785
11986	5.90E+01	1.85E+02	2	4	11987	12186	11985	11786
11987	5.90E+01	1.86E+02	2	4	11988	12187	11986	11787
11988	5.90E+01	1.87E+02	2	4	11989	12188	11987	11788
11989	5.90E+01	1.88E+02	2	4	11990	12189	11988	11789
11990	5.90E+01	1.89E+02	2	4	11991	12190	11989	11790
11991	5.90E+01	1.90E+02	2	4	11992	12191	11990	11791
11992	5.90E+01	1.91E+02	2	4	11993	12192	11991	11792
11993	5.90E+01	1.92E+02	2	4	11994	12193	11992	11793
11994	5.90E+01	1.93E+02	2	4	11995	12194	11993	11794
11995	5.90E+01	1.94E+02	2	4	11996	12195	11994	11795
11996	5.90E+01	1.95E+02	2	4	11997	12196	11995	11796
11997	5.90E+01	1.96E+02	2	4	11998	12197	11996	11797
11998	5.90E+01	1.97E+02	2	4	11999	12198	11997	11798
11999	5.90E+01	1.98E+02	2	4	12000	12199	11998	11799
12000	5.90E+01	1.99E+02	2	4	11801	12200	11999	11800
12001	6.00E+01	0.00E+00	1	4	12002	12201	12200	11801
12002	6.00E+01	1.00E+00	1	4	12003	12202	12001	11802
12003	6.00E+01	2.00E+00	1	4	12004	12203	12002	11803
12004	6.00E+01	3.00E+00	1	4	12005	12204	12003	11804
12005	6.00E+01	4.00E+00	1	4	12006	12205	12004	11805
12006	6.00E+01	5.00E+00	1	4	12007	12206	12005	11806
12007	6.00E+01	6.00E+00	1	4	12008	12207	12006	11807
12008	6.00E+01	7.00E+00	1	4	12009	12208	12007	11808
12009	6.00E+01	8.00E+00	1	4	12010	12209	12008	11809
12010	6.00E+01	9.00E+00	1	4	12011	12210	12009	11810
12011	6.00E+01	1.00E+01	1	4	12012	12211	12010	11811
12012	6.00E+01	1.10E+01	1	4	12013	12212	12011	11812
12013	6.00E+01	1.20E+01	1	4	12014	12213	12012	11813
12014	6.00E+01	1.30E+01	1	4	12015	12214	12013	11814
12015	6.00E+01	1.40E+01	1	4	12016	12215	12014	11815
12016	6.00E+01	1.50E+01	1	4	12017	12216	12015	11816
12017	6.00E+01	1.60E+01	1	4	12018	12217	12016	11817
12018	6.00E+01	1.70E+01	1	4	12019	12218	12017	11818
12019	6.00E+01	1.80E+01	1	4	12020	12219	12018	11819
12020	6.00E+01	1.90E+01	1	4	12021	12220	12019	11820
12021	6.00E+01	2.00E+01	1	4	12022	12221	12020	11821
12022	6.00E+01	2.10E+01	1	4	12023	12222	12021	11822
12023	6.00E+01	2.20E+01	1	4	12024	12223	12022	11823
12024	6.00E+01	2.30E+01	1	4	12025	12224	12023	11824
12025	6.00E+01	2.40E+01	1	4	12026	12225	12024	11825
12026	6.00E+01	2.50E+01	2	4	12027	12226	12025	11826
12027	6.00E+01	2.60E+01	2	4	12028	12227	12026	11827
12028	6.00E+01	2.70E+01	2	4	12029	12228	12027	11828
12029	6.00E+01	2.80E+01	2	4	12030	12229	12028	11829
12030	6.00E+01	2.90E+01	2	4	12031	12230	12029	11830
12031	6.00E+01	3.00E+01	2	4	12032	12231	12030	11831
12032	6.00E+01	3.10E+01	2	4	12033	12232	12031	11832
12033	6.00E+01	3.20E+01	2	4	12034	12233	12032	11833
12034	6.00E+01	3.30E+01	2	4	12035	12234	12033	11834
12035	6.00E+01	3.40E+01	2	4	12036	12235	12034	11835
12036	6.00E+01	3.50E+01	2	4	12037	12236	12035	11836
12037	6.00E+01	3.60E+01	2	4	12038	12237	12036	11837
12038	6.00E+01	3.70E+01	2	4	12039	12238	12037	11838
12039	6.00E+01	3.80E+01	2	4	12040	12239	12038	11839
12040	6.00E+01	3.90E+01	2	4	12041	12240	12039	11840
12041	6.00E+01	4.00E+01	2	4	12042	12241	12040	11841
12042	6.00E+01	4.10E+01	2	4	12043	12242	12041	11842
12043	6.00E+01	4.20E+01	2	4	12044	12243	12042	11843
12044	6.00E+01	4.30E+01	2	4	12045	12244	12043	11844
12045	6.00E+01	4.40E+01	2	4	12046	12245	12044	11845
12046	6.00E+01	4.50E+01	2	4	12047	12246	12045	11846
12047	6.00E+01	4.60E+01	2	4	12048	12247	12046	11847
12048	6.00E+01	4.70E+01	2	4	12049	12248	12047	11848
12049	6.00E+01	4.80E+01	2	4	12050	12249	12048	11849
12050	6.00E+01	4.90E+01	2	4	12051	12250	12049	11850
12051	6.00E+01	5.00E+01	1	4	12052	12251	12050	11851
12052	6.00E+01	5.10E+01	1	4	12053	12252	12051	11852
12053	6.00E+01	5.20E+01	1	4	12054	12253	12052	11853
12054	6.00E+01	5.30E+01	1	4	12055	12254	12053	11854
12055	6.00E+01	5.40E+01	1	4	12056	12255	12054	11855
12056	6.00E+01	5.50E+01	1	4	12057	12256	12055	11856
12057	6.00E+01	5.60E+01	1	4	12058	12257	12056	11857
12058	6.00E+01	5.70E+01	1	4	12059	12258	12057	11858
12059	6.00E+01	5.80E+01	1	4	12060	12259	12058	11859
12060	6.00E+01	5.90E+01	1	4	12061	12260	12059	11860
12061	6.00E+01	6.00E+01	1	4	12062	12261	12060	11861
12062	6.00E+01	6.10E+01	1	4	12063	12262	12061	11862
12063	6.00E+01	6.20E+01	1	4	12064	12263	12062	11863
12064	6.00E+01	6.30E+01	1	4	12065	12264	12063	11864
12065	6.00E+01	6.40E+01	1	4	12066	12265	12064	11865
12066	6.00E+01	6.50E+01	1	4	12067	12266	12065	11866
12067	6.00E+01	6.60E+01	1	4	12068	12267	12066	11867
12068	6.00E+01	6.70E+01	1	4	12069	12268	12067	11868
12069	6.00E+01	6.80E+01	1	4	12070	12269	12068	11869
12070	6.00E+01	6.90E+01	1	4	12071	12270	12069	11870
12071	6.00E+01	7.00E+01	1	4	12072	12271	12070	11871
12072	6.00E+01	7.10E+01	1	4	12073	12272	12071	11872
12073	6.00E+01	7.20E+01	1	4	12074	12273	12072	11873
12074	6.00E+01	7.30E+01	1	4	12075	12274	12073	11874
12075	6.00E+01	7.40E+01	1	4	12076	12275	12074	11875
12076	6.00E+01	7.50E+01	2	4	12077	12276	12075	11876
12077	6.00E+01	7.60E+01	2	4	12078	12277	12076	11877
12078	6.00E+01	7.70E+01	2	4	12079	12278	12077	11878
12079	6.00E+01	7.80E+01	2	4	12080	12279	12078	11879
12080	6.00E+01	7.90E+01	2	4	12081	12280	12079	11880
12081	6.00E+01	8.00E+01	2	4	12082	12281	12080	11881
12082	6.00E+01	8.10E+01	2	4	12083	12282	12081	11882
12083	6.00E+01	8.20E+01	2	4	12084	12283	12082	11883
12084	6.00E+01	8.30E+01	2	4	12085	12284	12083	11884
12085	6.00E+01	8.40E+01	2	4	12086	12285	12084	11885
12086	6.00E+01	8.50E+01	2	4	12087	12286	12085	11886
12087	6.00E+01	8.60E+01	2	4	12088	12287	12086	11887
12088	6.00E+01	8.70E+01	2	4	12089	12288	12087	11888
12089	6.00E+01	8.80E+01	2	4	12090	12289	12088	11889
12090	6.00E+01	8.90E+01	2	4	12091	12290	12089	11890
12091	6.00E+01	9.00E+01	2	4	12092	12291	12090	11891
12092	6.00E+01	9.10E+01	2	4	12093	12292	12091	11892
12093	6.00E+01	9.20E+01	2	4	12094	12293	12092	11893
12094	6.00E+01	9.30E+01	2	4	12095	12294	12093	11894
12095	6.00E+01	9.40E+01	2	4	12096	12295	12094	11895
12096	6.00E+01	9.50E+01	2	4	12097	12296	12095	11896
12097	6.00E+01	9.60E+01	2	4	12098	12297	12096	11897
12098	6.00E+01	9.70E+01	2	4	12099	12298	12097	11898
12099	6.00E+01	9.80E+01	2	4	12100	12299	12098	11899
12100	6.00E+01	9.90E+01	2	4	12101	12300	12099	11900
12101	6.00E+01	1.00E+02	1	4	12102	12301	12100	11901
12102	6.00E+01	1.01E+02	1	4	12103	12302	12101	11902
12103	6.00E+01	1.02E+02	1	4	12104	12303	12102	11903
12104	6.00E+01	1.03E+02	1	4	12105	12304	12103	11904
12105	6.00E+01	1.04E+02	1	4	12106	12305	12104	11905
12106	6.00E+01	1.05E+02	1	4	12107	12306	12105	11906
12107	6.00E+01	1.06E+02	1	4	12108	12307	12106	11907
12108	6.00E+01	1.07E+02	1	4	12109	12308	12107	11908
12109	6.00E+01	1.08E+02	1	4	12110	12309	12108	11909
12110	6.00E+01	1.09E+02	1	4	12111	12310	12109	11910
12111	6.00E+01	1.10E+02	1	4	12112	12311	12110	11911
12112	6.00E+01	1.11E+02	1	4	12113	12312	12111	11912
12113	6.00E+01	1.12E+02	1	4	12114	12313	12112	11913
12114	6.00E+01	1.13E+02	1	4	12115	12314	12113	11914
12115	6.00E+01	1.14E+02	1	4	12116	12315	12114	11915
12116	6.00E+01	1.15E+02	1	4	12117	12316	12115	11916
12117	6.00E+01	1.16E+02	1	4	12118	12317	12116	11917
12118	6.00E+01	1.17E+02	1	4	12119	12318	12117	11918
12119	6.00E+01	1.18E+02	1	4	12120	12319	12118	11919
12120	6.00E+01	1.19E+02	1	4	12121	12320	12119	11920
12121	6.00E+01	1.20E+02	1	4	12122	12321	12120	11921
12122	6.00E+01	1.21E+02	1	4	12123	12322	12121	11922
12123	6.00E+01	1.22E+02	1	4	12124	12323	12122	11923
12124	6.00E+01	1.23E+02	1	4	12125	12324	12123	11924
12125	6.00E+01	1.24E+02	1	4	12126	12325	12124	11925
12126	6.00E+01	1.25E+02	2	4	12127	12326	12125	11926
12127	6.00E+01	1.26E+02	2	4	12128	12327	12126	11927
12128	6.00E+01	1.27E+02	2	4	12129	12328	12127	11928
12129	6.00E+01	1.28E+02	2	4	12130	12329	12128	11929
12130	6.00E+01	1.29E+02	2	4	12131	12330	12129	11930
12131	6.00E+01	1.30E+02	2	4	12132	12331	12130	11931
12132	6.00E+01	1.31E+02	2	4	12133	12332	12131	11932
12133	6.00E+01	1.32E+02	2	4	12134	12333	12132	11933
12134	6.00E+01	1.33E+02	2	4	12135	12334	12133	11934
12135	6.00E+01	1.34E+02	2	4	12136	12335	12134	11935
12136	6.00E+01	1.35E+02	2	4	12137	12336	12135	11936
12137	6.00E+01	1.36E+02	2	4	12138	12337	12136	11937
12138	6.00E+01	1.37E+02	2	4	12139	12338	12137	11938
12139	6.00E+01	1.38E+02	2	4	12140	12339	12138	11939
12140	6.00E+01	1.39E+02	2	4	12141	12340	12139	11940
12141	6.00E+01	1.40E+02	2	4	12142	12341	12140	11941
12142	6.00E+01	1.41E+02	2	4	12143	12342	12141	11942
12143	6.00E+01	1.42E+02	2	4	12144	12343	12142	11943
12144	6.00E+01	1.43E+02	2	4	12145	12344	12143	11944
12145	6.00E+01	1.44E+02	2	4	12146	12345	12144	11945
12146	6.00E+01	1.45E+02	2	4	12147	12346	12145	11946
12147	6.00E+01	1.46E+02	2	4	12148	12347	12146	11947
12148	6.00E+01	1.47E+02	2	4	12149	12348	12147	11948
12149	6.00E+01	1.48E+02	2	4	12150	12349	12148	11949
12150	6.00E+01	1.49E+02	2	4	12151	12350	12149	11950
12151	6.00E+01	1.50E+02	1	4	12152	12351	12150	11951
12152	6.00E+01	1.51E+02	1	4	12153	12352	12151	11952
12153	6.00E+01	1.52E+02	1	4	12154	12353	12152	11953
12154	6.00E+01	1.53E+02	1	4	12155	12354	12153	11954
12155	6.00E+01	1.54E+02	1	4	12156	12355	12154	11955
12156	6.00E+01	1.55E+02	1	4	12157	12356	12155	11956
12157	6.00E+01	1.56E+02	1	4	12158	12357	12156	11957
12158	6.00E+01	1.57E+02	1	4	12159	12358	12157	11958
12159	6.00E+01	1.58E+02	1	4	12160	12359	12158	11959
12160	6.00E+01	1.59E+02	1	4	12161	12360	12159	11960
12161	6.00E+01	1.60E+02	1	4	12162	12361	12160	11961
12162	6.00E+01	1.61E+02	1	4	12163	12362	12161	11962
12163	6.00E+01	1.62E+02	1	4	12164	12363	12162	11963
12164	6.00E+01	1.63E+02	1	4	12165	12364	12163	11964
12165	6.00E+01	1.64E+02	1	4	12166	12365	12164	11965
12166	6.00E+01	1.65E+02	1	4	12167	12366	12165	11966
12167	6.00E+01	1.66E+02	1	4	12168	12367	12166	11967
12168	6.00E+01	1.67E+02	1	4	12169	12368	12167	11968
12169	6.00E+01	1.68E+02	1	4	12170	12369	12168	11969
12170	6.00E+01	1.69E+02	1	4	12171	12370	12169	11970
12171	6.00E+01	1.70E+02	1	4	12172	12371	12170	11971
12172	6.00E+01	1.71E+02	1	4	12173	12372	12171	11972
12173	6.00E+01	1.72E+02	1	4	12174	12373	12172	11973
12174	6.00E+01	1.73E+02	1	4	12175	12374	12173	11974
12175	6.00E+01	1.74E+02	1	4	12176	12375	12174	11975
12176	6.00E+01	1.75E+02	2	4	12177	12376	12175	11976
12177	6.00E+01	1.76E+02	2	4	12178	12377	12176	11977
12178	6.00E+01	1.77E+02	2	4	12179	12378	12177	11978
12179	6.00E+01	1.78E+02	2	4	12180	12379	12178	11979
12180	6.00E+01	1.79E+02	2	4	12181	12380	12179	11980
12181	6.00E+01	1.80E+02	2	4	12182	12381	12180	11981
12182	6.00E+01	1.81E+02	2	4	12183	12382	12181	11982
12183	6.00E+01	1.82E+02	2	4	12184	12383	12182	11983
12184	6.00E+01	1.83E+02	2	4	12185	12384	12183	11984
12185	6.00E+01	1.84E+02	2	4	12186	12385	12184	11985
12186	6.00E+01	1.85E+02	2	4	12187	12386	12185	11986
12187	6.00E+01	1.86E+02	2	4	12188	12387	12186	11987
12188	6.00E+01	1.87E+02	2	4	12189	12388	12187	11988
12189	6.00E+01	1.88E+02	2	4	12190	12389	12188	11989
12190	6.00E+01	1.89E+02	2	4	12191	12390	12189	11990
12191	6.00E+01	1.90E+02	2	4	12192	12391	12190	11991
12192	6.00E+01	1.91E+02	2	4	12193	12392	12191	11992
12193	6.00E+01	1.92E+02	2	4	12194	12393	12192	11993
12194	6.00E+01	1.93E+02	2	4	12195	12394	12193	11994
12195	6.00E+01	1.94E+02	2	4	12196	12395	12194	11995
12196	6.00E+01	1.95E+02	2	4	12197	12396	12195	11996
12197	6.00E+01	1.96E+02	2	4	12198	12397	12196	11997
12198	6.00E+01	1.97E+02	2	4	12199	12398	12197	11998
12199	6.00E+01	1.98E+02	2	4	12200	12399	12198	11999
12200	6.00E+01	1.99E+02	2	4	12001	12400	12199	12000
12201	6.10E+01	0.00E+00	1	4	12202	12401	12400	12001
12202	6.10E+01	1.00E+00	1	4	12203	12402	12201	12002
12203	6.10E+01	2.00E+00	1	4	12204	12403	12202	12003
12204	6.10E+01	3.00E+00	1	4	12205	12404	12203	12004
12205	6.10E+01	4.00E+00	1	4	12206	12405	12204	12005
12206	6.10E+01	5.00E+00	1	4	12207	12406	12205	12006
12207	6.10E+01	6.00E+00	1	4	12208	12407	12206	12007
12208	6.10E+01	7.00E+00	1	4	12209	12408	12207	12008
